

########################
###起床参数   ####
########################

前向起床参数 - 优化避免自碰撞
getup_parms_stateDownInitialWait 0.5   # 起床前初始等待时间（秒）
getup_parms_stateDown3A1 16.568148350107915  # 状态3A1关节角度参数
getup_parms_stateDown3L3 113.41133450590875 # 状态3L3关节角度参数
getup_parms_stateDown3MinTime 0.04 # 状态3最小持续时间（秒）
getup_parms_stateDown5L1 -39.17965858391402 # 状态5L1关节角度参数
getup_parms_stateDown5MinTime 0.9 # 状态5最小持续时间（秒）
getup_parms_stateDown7L1 -8.232686646848567 # 状态7L1关节角度参数
getup_parms_stateDown7L3 62.10471861129633 # 状态7L3关节角度参数
getup_parms_stateDown7MinTime 0.3 # 状态7最小持续时间（秒）
getup_parms_stateDown10MinTime 0.8 # 状态10最小持续时间（秒）

后向起床参数 - 优化避免自碰撞
getup_parms_stateUpInitialWait 0.5 # 起床后初始等待时间（秒）
getup_parms_stateUp3A1 -165.16130968225886 # 状态3A1关节角度参数
getup_parms_stateUp3A2 42.58511262180544 # 状态3A2关节角度参数
getup_parms_stateUp3A4 117.07281960213916 # 状态3A4关节角度参数
getup_parms_stateUp3L3 55.45054826070052 # 状态3L3关节角度参数
getup_parms_stateUp3MinTime 0.2 # 状态3最小持续时间（秒）
getup_parms_stateUp5L3 115.49895139205304 # 状态5L3关节角度参数
getup_parms_stateUp5MinTime 0.04 # 状态5最小持续时间（秒）
getup_parms_stateUp7L1 -68.1166661743677 # 状态7L1关节角度参数
getup_parms_stateUp7MinTime 0.2 # 状态7最小持续时间（秒）
getup_parms_stateUp9A1 46.81694893244553 # 状态9A1关节角度参数
getup_parms_stateUp9L1 -122.97859206412672 # 状态9L1关节角度参数
getup_parms_stateUp9L4 -37.42441472881181 # 状态9L4关节角度参数
getup_parms_stateUp9L5 -69.18081712780187 # 状态9L5关节角度参数
getup_parms_stateUp9L6 -86.80191982495745 # 状态9L6关节角度参数
getup_parms_stateUp9MinTime 0.2 # 状态9最小持续时间（秒）
getup_parms_stateUp11A1 42.78745493987175 # 状态11A1关节角度参数
getup_parms_stateUp11L1 -63.476728163679795 # 状态11L1关节角度参数
getup_parms_stateUp11L5 -92.55995382987949 # 状态11L5关节角度参数
getup_parms_stateUp11MinTime 0.4 # 状态11最小持续时间（秒）
getup_parms_stateUp13A1 -50.62380061268099 # 状态13A1关节角度参数
getup_parms_stateUp13L1 -27.678137746769536 # 状态13L1关节角度参数
getup_parms_stateUp13L3 18.485095263513564 # 状态13L3关节角度参数
getup_parms_stateUp13L4 14.273184019175599 # 状态13L4关节角度参数
getup_parms_stateUp13L5 -58.9003662416826 # 状态13L5关节角度参数
getup_parms_stateUp13MinTime 0.04 # 状态13最小持续时间（秒）
getup_parms_stateUp15MinTime 0.6 # 状态15最小持续时间（秒）

#######################

踢球参数
#######################

kick_p1 -21.878452192908963 # 踢球力度/角度参数1
kick_p2 -107.2655684773586 # 踢球力度/角度参数2
kick_p3 -46.03084224893723 # 踢球力度/角度参数3
kick_p4 122.50096005151583 # 踢球力度/角度参数4
kick_p5 36.70802042526406 # 踢球力度/角度参数5
kick_p6 74.34964372370875 # 踢球力度/角度参数6
kick_p7 -23.35326324263892 # 踢球力度/角度参数7
kick_p8 -1.411851711850464 # 踢球力度/角度参数8
kick_p9 4.8436144712052585 # 踢球力度/角度参数9
kick_p11 -12.878536016473056 # 踢球力度/角度参数11
kick_p12 8.73474032972045 # 踢球力度/角度参数12
kick_p13 -2.0087222938685585 # 踢球力度/角度参数13
kick_p14 2.4649510821897755 # 踢球力度/角度参数14
kick_xoffset -0.19721363030046984 # X轴踢球偏移量（米）
kick_yoffset -0.07855676227334851 # Y轴踢球偏移量（米）
